名前,㏋,攻撃,防御,特攻,特防,素早さ,タイプ1,タイプ2,
ニャオハ,40,61,54,45,45,65,5,0,
ニャローテ,61,80,63,60,63,83,5,0,
マスカーニャ,76,110,70,81,70,123,5,13,
ホゲータ,67,45,59,63,40,36,2,0,
アチゲータ,81,55,78,90,58,49,2,0,
ラウドボーン,104,75,100,110,75,66,2,14,
クワッス,55,65,45,50,45,50,3,0,
ウェルカモ,70,85,65,65,60,65,3,0,
ウェーニバル,85,120,80,85,75,85,3,7,
グルトン,54,45,40,35,45,35,1,0,
パフュートン♂,110,100,75,59,80,65,1,0,
パフュートン♀,115,90,70,59,90,65,1,0,
タマンチュラ,35,41,45,29,40,20,12,0,
ワナイダー,60,79,92,52,86,35,12,0,
マメバッタ,33,46,40,21,25,45,12,0,
エクスレッグ,71,102,78,52,55,92,12,16,
ハネッコ,35,35,40,35,55,50,5,10,
ポポッコ,55,45,50,45,65,80,5,10,
ワタッコ,75,55,70,55,95,110,5,10,
ヤヤコマ,45,50,43,40,38,62,1,10,
ヒノヤコマ,62,73,55,56,52,84,2,10,
ファイアロー,78,81,71,74,69,126,2,10,
パモ,45,50,20,40,25,60,4,0,
パモット,60,75,40,50,40,85,4,7,
パーモット,70,115,70,70,60,105,4,7,
デルビル,45,60,30,80,50,65,16,2,
ヘルガー,75,90,50,110,80,95,16,2,
ヤングース,48,70,30,30,30,45,1,0,
デカグース,88,110,60,55,60,45,1,0,
ホシガリス,70,55,55,35,35,25,1,0,
ヨクバリス,120,95,95,55,75,20,1,0,
ヒマナッツ,30,30,30,30,30,30,5,0,
キマワリ,75,75,55,105,85,30,5,0,
コロボーシ,37,25,41,25,41,25,12,0,
コロトック,77,85,51,55,51,65,12,0,
コフキムシ,38,35,40,27,25,35,12,0,
コフーライ,45,22,60,27,30,29,12,0,
ビビヨン,80,52,50,90,50,89,12,10,
ミツハニー,30,30,42,30,42,70,12,10,
ビークイン,70,80,102,80,102,40,12,10,
ココガラ,38,47,35,33,35,57,10,0,
アオガラス,68,67,55,43,55,77,10,0,
アーマーガア,98,87,105,53,85,67,10,17,
ピンプク,100,5,5,15,65,30,1,0,
ラッキー,250,5,5,35,105,50,1,0,
ハピナス,255,10,10,75,135,55,1,0,
ルリリ,50,20,40,20,40,20,1,18,
マリル,70,20,50,20,50,40,3,18,
マリルリ,100,50,80,60,80,50,3,18,
アメタマ,40,30,32,50,52,65,12,3,
アメモース,70,60,62,100,82,80,12,10,
ブイゼル,55,65,35,60,30,85,3,0,
フローゼル,85,105,55,85,50,115,3,0,
ウパー,55,45,45,25,25,15,3,9,
ウパー(パルデア),55,45,45,25,25,15,8,9,
ヌオー,95,85,85,65,65,35,3,9,
ドオー,130,75,60,45,100,20,8,9,
コダック,50,52,48,65,50,55,3,0,
ゴルダック,80,82,78,95,80,85,3,0,
カムカメ,50,64,50,38,38,44,3,0,
カジリガメ,90,115,90,48,68,74,3,13,
ププリン,90,30,15,40,20,15,1,18,
プリン,115,45,20,45,25,20,1,18,
プクリン,140,70,45,85,50,45,1,18,
ラルトス,28,25,25,45,35,40,11,18,
キルリア,38,35,35,65,55,50,11,18,
サーナイト,68,65,65,125,115,80,11,18,
エルレイド,68,125,65,65,115,80,11,7,
スリープ,60,48,45,43,90,42,11,0,
スリーパー,85,73,70,73,115,67,11,0,
ゴース,30,35,30,100,35,80,14,8,
ゴースト,45,50,45,115,55,95,14,8,
ゲンガー,60,65,60,130,75,110,14,8,
ワッカネズミ,50,50,45,40,45,75,1,0,
イッカネズミ,74,75,70,65,75,111,1,0,
ピチュー,20,40,15,35,35,60,4,0,
ピカチュウ,35,55,40,50,50,90,4,0,
ライチュウ,60,90,55,90,80,110,4,0,
パピモッチ,37,55,70,30,55,65,18,0,
バウッツェル,57,80,115,50,80,95,18,0,
ナマケロ,60,60,60,35,35,30,1,0,
ヤルキモノ,80,80,80,55,55,90,1,0,
ケッキング,150,160,100,95,65,100,1,0,
